Year,Resort,Province/State,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,MAR,Eref,CMD,RH
1954,Whistler,British Columbia,50.1038,-122.9136,1480,1.3,8.8,-9.7,18.4,1968,471,5.7,18.6,922,462,6089,3,142,156,271,115,929,-34,28.5,4.1,353,63,73
1955,Whistler,British Columbia,50.1038,-122.9136,1480,0,9.8,-8.5,18.3,1761,399,5.7,24.5,1282,481,6550,3,125,180,261,81,814,-34,28.5,7.7,353,41,71
1956,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,11.8,-8.5,20.3,1786,463,6.5,25.5,1008,667,5980,6,139,171,264,93,1205,-34,28.5,11.6,443,151,70
1957,Whistler,British Columbia,50.1038,-122.9136,1480,1.5,8.9,-11.5,20.4,1404,419,8.2,21.1,1010,599,6005,4,151,151,273,122,885,-34,28.5,5.4,412,13,70
1958,Whistler,British Columbia,50.1038,-122.9136,1480,3.5,13.9,-2.3,16.2,1542,274,8.8,50.8,675,908,5280,12,165,155,258,104,630,-34,28.5,8.9,445,237,70
1959,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,11.3,-6.2,17.5,1629,436,7.1,25.9,858,532,5958,3,140,180,262,81,930,-34,28.5,5.1,405,76,71
1960,Whistler,British Columbia,50.1038,-122.9136,1480,2.1,12.6,-6.6,19.1,1562,415,7.8,30.3,846,668,5779,5,149,171,259,88,816,-34,28.5,6.6,428,122,70
1961,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,12.5,-5.8,18.3,1909,382,6.6,32.7,796,757,5642,8,148,158,249,91,835,-34,28.5,10.5,454,136,70
1962,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,10.2,-4.6,14.9,1702,473,7.3,21.6,699,578,5666,3,155,172,264,92,857,-34,28.5,5.2,406,81,72
1963,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,11.5,-7.3,18.9,1718,312,7.4,37,724,709,5549,7,163,168,282,114,598,-34,28.5,10.5,411,65,72
1964,Whistler,British Columbia,50.1038,-122.9136,1480,1.3,10,-9,19,1851,602,6.1,16.7,979,522,6093,1,142,173,261,88,927,-34,28.5,1.8,348,0,73
1965,Whistler,British Columbia,50.1038,-122.9136,1480,2.1,11.8,-5.7,17.5,1682,250,7.2,47.3,844,652,5781,4,149,174,251,77,940,-34,28.5,15.2,424,149,71
1966,Whistler,British Columbia,50.1038,-122.9136,1480,2.3,10.7,-6.9,17.6,1768,417,7,25.8,764,625,5710,5,153,168,278,110,851,-34,28.5,6.9,405,35,72
1967,Whistler,British Columbia,50.1038,-122.9136,1480,2.9,13.8,-5.3,19.1,1818,235,7.1,58.7,789,859,5507,13,159,166,274,109,896,-34,28.5,16.2,418,234,70
1968,Whistler,British Columbia,50.1038,-122.9136,1480,1.9,11.5,-8.2,19.7,2089,440,5.7,26.1,845,585,5863,4,146,164,267,103,998,-34,28.5,5.5,367,46,71
1969,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,10.7,-13.3,24.1,1553,458,7.6,23.4,1016,698,5896,3,155,157,269,112,1099,-34,28.5,13.3,433,122,70
1970,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,11.4,-7.1,18.4,1283,261,9.2,43.5,935,660,5917,5,136,173,250,77,596,-34,28.5,16.1,403,196,69
1971,Whistler,British Columbia,50.1038,-122.9136,1480,1.4,12.4,-9.2,21.6,1840,366,6.2,34,1036,650,6060,5,139,166,256,90,1178,-34,28.5,9.6,378,101,72
1972,Whistler,British Columbia,50.1038,-122.9136,1480,1.3,11.9,-9.2,21.1,1800,451,6.3,26.4,1043,614,6088,2,137,153,249,97,1236,-34,28.5,13.7,387,54,70
1973,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,10.4,-6.3,16.7,1618,272,7.3,38.1,881,588,5908,4,142,166,266,100,862,-34,28.5,12.8,422,92,70
1974,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,11.8,-6.3,18.1,1700,310,7.3,38.2,796,698,5687,7,149,179,274,95,1193,-34,28.5,13.1,432,102,70
1975,Whistler,British Columbia,50.1038,-122.9136,1480,1.5,12.5,-8.1,20.7,1785,262,6.4,47.9,1003,651,6004,6,139,175,263,87,811,-34,28.5,15.2,380,195,71
1976,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,9.4,-4.5,13.9,1511,468,8.1,20,714,538,5739,4,150,167,276,109,1114,-34,28.5,6,387,19,73
1977,Whistler,British Columbia,50.1038,-122.9136,1480,2.3,13.2,-6.8,20.1,1466,341,8.4,38.8,835,688,5738,6,149,181,260,79,502,-34,28.5,14.9,425,118,71
1978,Whistler,British Columbia,50.1038,-122.9136,1480,2.1,12.2,-7.1,19.3,1306,491,9.2,24.9,890,683,5803,4,152,173,262,89,812,-34,28.5,16.9,415,103,71
1979,Whistler,British Columbia,50.1038,-122.9136,1480,2.3,12,-9.4,21.4,1401,380,8.8,31.7,882,754,5702,6,153,165,275,110,673,-34,28.5,18,437,98,69
1980,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,10.9,-8.3,19.1,1661,462,7.4,23.5,798,609,5746,3,161,154,269,115,708,-34,28.5,12.3,396,42,73
1981,Whistler,British Columbia,50.1038,-122.9136,1480,2.9,13.6,-5,18.6,1884,484,6.8,28.1,614,677,5498,9,160,151,271,120,791,-34,28.5,9.7,357,58,74
1982,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,10.5,-7,17.6,1601,297,7.3,35.5,993,671,5958,6,144,174,269,95,1006,-34,28.5,15.8,377,131,71
1983,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.6,-9.7,21.3,1739,468,7,24.8,772,586,5751,2,156,157,257,100,816,-34,28.5,13.6,402,71,73
1984,Whistler,British Columbia,50.1038,-122.9136,1480,1.5,10.9,-8.5,19.4,1851,460,6.2,23.7,887,525,6028,2,139,171,254,83,649,-34,28.5,9.8,328,85,74
1985,Whistler,British Columbia,50.1038,-122.9136,1480,1.5,13.7,-5.5,19.2,937,215,12.3,63.7,1018,682,5998,7,143,155,251,96,756,-34,28.5,16,431,185,71
1986,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,13.5,-6.2,19.7,1584,373,8,36.3,711,673,5584,7,161,159,261,102,683,-34,28.5,10.9,376,110,73
1987,Whistler,British Columbia,50.1038,-122.9136,1480,3.4,11.3,-5.4,16.7,1354,336,9.9,33.5,631,780,5326,7,173,165,277,112,727,-34,28.5,17.2,434,101,73
1988,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,11.2,-5,16.1,1609,418,8,26.7,678,678,5525,5,167,161,264,103,699,-34,28.5,10.8,414,42,74
1989,Whistler,British Columbia,50.1038,-122.9136,1480,2.7,10.9,-7,17.9,1348,259,9.4,41.9,736,705,5562,5,164,168,270,103,661,-34,28.5,15.1,430,136,73
1990,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.4,-6.9,18.2,1810,296,6.8,38.4,849,702,5746,8,158,158,274,116,660,-34,28.5,14.7,411,83,74
1991,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,10.6,-5,15.6,1603,477,7.8,22.1,675,607,5628,5,160,159,270,112,986,-34,28.5,13.3,388,68,75
1992,Whistler,British Columbia,50.1038,-122.9136,1480,3.5,11.1,-5.9,17,1399,331,9.6,33.5,566,714,5292,5,177,154,252,98,531,-34,28.5,13.9,461,130,74
1993,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,10.1,-5.5,15.6,1260,356,10,28.3,706,614,5604,4,167,134,265,131,517,-34,28.5,10.5,398,46,74
1994,Whistler,British Columbia,50.1038,-122.9136,1480,3,12,-5,17,1657,311,7.8,38.8,699,752,5462,8,170,147,274,127,702,-34,28.5,13.4,434,120,74
1995,Whistler,British Columbia,50.1038,-122.9136,1480,3,10.5,-3.6,14.1,1693,307,7.7,34.2,619,661,5465,5,165,156,273,117,795,-34,28.5,13,424,97,73
1996,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,11.3,-7.1,18.5,1507,332,7.9,34.1,852,593,5889,4,144,169,257,88,803,-34,28.5,11.4,412,122,73
1997,Whistler,British Columbia,50.1038,-122.9136,1480,2.7,11.8,-3.9,15.7,1949,531,6.5,22.1,667,645,5572,5,159,153,269,116,1008,-34,28.5,11,415,32,73
1998,Whistler,British Columbia,50.1038,-122.9136,1480,3.4,12.4,-4.2,16.7,1565,230,8.6,54.1,648,845,5308,9,170,153,270,117,680,-34,28.5,16.4,453,154,73
1999,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,10.9,-4.3,15.2,1999,405,6.2,26.8,662,552,5694,4,149,185,263,78,1122,-34,28.5,13.8,403,0,74
2000,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,10,-4.4,14.4,1286,471,9.7,21.2,684,572,5666,3,155,172,263,91,651,-34,28.5,13.9,409,22,73
2001,Whistler,British Columbia,50.1038,-122.9136,1480,2.7,11.2,-4.5,15.6,1570,478,8.1,23.4,657,628,5581,5,157,161,273,112,501,-34,28.5,11,406,40,73
2002,Whistler,British Columbia,50.1038,-122.9136,1480,2.9,11,-3.7,14.7,1427,319,9,34.4,647,659,5519,4,158,180,262,82,842,-34,28.5,18.7,448,153,73
2003,Whistler,British Columbia,50.1038,-122.9136,1480,3.2,11.9,-3.6,15.5,1652,230,8,51.7,644,773,5395,7,167,167,270,102,635,-34,28.5,17,447,187,73
2004,Whistler,British Columbia,50.1038,-122.9136,1480,3.7,12,-2.9,14.9,1373,370,10,32.4,512,744,5219,6,176,158,263,105,552,-34,28.5,14.5,465,167,74
2005,Whistler,British Columbia,50.1038,-122.9136,1480,3.4,11.8,-2.4,14.2,1577,442,8.5,26.8,516,670,5313,5,179,144,261,117,567,-34,28.5,12,410,45,75
2006,Whistler,British Columbia,50.1038,-122.9136,1480,3.1,11.6,-3.4,15,1650,251,8,46.2,645,747,5412,7,169,158,270,112,683,-34,28.5,16.6,442,154,74
2007,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,11.8,-5,16.8,2058,419,6.1,28.1,679,608,5631,4,164,159,261,103,974,-34,28.5,8.8,394,40,77
2008,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,10.8,-5.5,16.2,1543,364,8,29.6,750,609,5704,3,164,147,270,123,819,-34,28.5,9.7,367,60,77
2009,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,12.2,-5.3,17.5,1503,287,8.5,42.6,742,756,5548,7,161,165,273,109,677,-34,28.5,17.1,430,155,74
2010,Whistler,British Columbia,50.1038,-122.9136,1480,3.2,11.5,-3.6,15.1,1580,397,8.3,29,552,648,5398,5,175,166,272,106,590,-34,28.5,12.7,398,126,77
2011,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.5,-4.9,16.4,1533,388,7.9,29.7,754,606,5761,6,158,163,279,116,853,-34,28.5,-9999,345,104,77
2012,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,11.9,-4.5,16.4,1624,240,7.9,49.5,694,701,5553,8,167,162,271,109,706,-34,28.5,-9999,412,144,77
2013,Whistler,British Columbia,50.1038,-122.9136,1480,3.5,12.7,-3.1,15.8,1189,440,11.4,28.9,573,788,5272,8,177,148,267,120,667,-34,28.5,-9999,427,79,76
2014,Whistler,British Columbia,50.1038,-122.9136,1480,3.7,12.6,-5.2,17.9,1571,266,8.7,47.6,596,864,5198,10,188,138,275,136,523,-34,28.5,-9999,428,127,76
2015,Whistler,British Columbia,50.1038,-122.9136,1480,4.5,12.4,-3.2,15.6,1274,326,11.4,38.2,451,894,4922,9,199,144,264,120,400,-34,28.5,-9999,497,214,75
2016,Whistler,British Columbia,50.1038,-122.9136,1480,3.8,12.2,-6.3,18.6,1543,312,8.9,39.2,552,779,5182,5,197,145,268,123,530,-34,28.5,-9999,452,126,78
2017,Whistler,British Columbia,50.1038,-122.9136,1480,3.2,13.5,-4.6,18.1,1365,164,9.7,82.1,712,860,5393,11,173,148,276,128,751,-34,28.5,-9999,438,226,77
2018,Whistler,British Columbia,50.1038,-122.9136,1480,3.5,12.8,-4.4,17.2,1442,337,9.4,37.9,595,800,5272,8,183,134,269,135,562,-34,28.5,-9999,437,197,76
2019,Whistler,British Columbia,50.1038,-122.9136,1480,3.4,12,-7,18.9,998,368,13.4,32.5,610,768,5321,6,180,143,273,129,378,-34,28.5,-9999,415,122,76
