Year,lat,long,elev,MAT ,MWMT ,MCMT ,TD ,MAP ,MSP ,AHM ,SHM ,DD<0 ,DD>5 ,DD<18 ,DD>18 ,NFFD ,bFFP ,eFFP ,FFP ,PAS ,EMT ,EXT ,MAR ,Eref ,CMD ,RH ,Tmax_wt ,Tmax_sp ,Tmax_sm ,Tmax_at ,Tmin_wt ,Tmin_sp ,Tmin_sm ,Tmin_at ,Tave_wt ,Tave_sp ,Tave_sm ,Tave_at ,PPT_wt ,PPT_sp ,PPT_sm ,PPT_at ,Rad_wt ,Rad_sp ,Rad_sm ,Rad_at ,DD<0_wt ,DD<0_sp ,DD<0_sm ,DD<0_at ,DD>5_wt ,DD>5_sp ,DD>5_sm ,DD>5_at ,DD<18_wt ,DD<18_sp ,DD<18_sm ,DD<18_at ,DD>18_wt ,DD>18_sp ,DD>18_sm ,DD>18_at ,NFFD_wt ,NFFD_sp ,NFFD_sm ,NFFD_at ,PAS_wt ,PAS_sp ,PAS_sm ,PAS_at ,Eref_wt ,Eref_sp ,Eref_sm ,Eref_at ,CMD_wt ,CMD_sp ,CMD_sm ,CMD_at ,RH_wt ,RH_sp ,RH_sm ,RH_at ,Tmax(01) ,Tmax(02) ,Tmax(03) ,Tmax(04) ,Tmax(05) ,Tmax(06) ,Tmax(07) ,Tmax(08) ,Tmax(09) ,Tmax(10) ,Tmax(11) ,Tmax(12) ,Tmin(01) ,Tmin(02) ,Tmin(03) ,Tmin(04) ,Tmin(05) ,Tmin(06) ,Tmin(07) ,Tmin(08) ,Tmin(09) ,Tmin(10) ,Tmin(11) ,Tmin(12) ,Tave(01) ,Tave(02) ,Tave(03) ,Tave(04) ,Tave(05) ,Tave(06) ,Tave(07) ,Tave(08) ,Tave(09) ,Tave(10) ,Tave(11) ,Tave(12) ,Prec(01) ,Prec(02) ,Prec(03) ,Prec(04) ,Prec(05) ,Prec(06) ,Prec(07) ,Prec(08) ,Prec(09) ,Prec(10) ,Prec(11) ,Prec(12) ,Rad(01) ,Rad(02) ,Rad(03) ,Rad(04) ,Rad(05) ,Rad(06) ,Rad(07) ,Rad(08) ,Rad(09) ,Rad(10) ,Rad(11) ,Rad(12) ,DD<0(01) ,DD<0(02) ,DD<0(03) ,DD<0(04) ,DD<0(05) ,DD<0(06) ,DD<0(07) ,DD<0(08) ,DD<0(09) ,DD<0(10) ,DD<0(11) ,DD<0(12) ,DD>5(01) ,DD>5(02) ,DD>5(03) ,DD>5(04) ,DD>5(05) ,DD>5(06) ,DD>5(07) ,DD>5(08) ,DD>5(09) ,DD>5(10) ,DD>5(11) ,DD>5(12) ,DD<18(01) ,DD<18(02) ,DD<18(03) ,DD<18(04) ,DD<18(05) ,DD<18(06) ,DD<18(07) ,DD<18(08) ,DD<18(09) ,DD<18(10) ,DD<18(11) ,DD<18(12) ,DD>18(01) ,DD>18(02) ,DD>18(03) ,DD>18(04) ,DD>18(05) ,DD>18(06) ,DD>18(07) ,DD>18(08) ,DD>18(09) ,DD>18(10) ,DD>18(11) ,DD>18(12) ,NFFD(01) ,NFFD(02) ,NFFD(03) ,NFFD(04) ,NFFD(05) ,NFFD(06) ,NFFD(07) ,NFFD(08) ,NFFD(09) ,NFFD(10) ,NFFD(11) ,NFFD(12) ,PAS(01) ,PAS(02) ,PAS(03) ,PAS(04) ,PAS(05) ,PAS(06) ,PAS(07) ,PAS(08) ,PAS(09) ,PAS(10) ,PAS(11) ,PAS(12) ,Eref(01) ,Eref(02) ,Eref(03) ,Eref(04) ,Eref(05) ,Eref(06) ,Eref(07) ,Eref(08) ,Eref(09) ,Eref(10) ,Eref(11) ,Eref(12) ,CMD(01) ,CMD(02) ,CMD(03) ,CMD(04) ,CMD(05) ,CMD(06) ,CMD(07) ,CMD(08) ,CMD(09) ,CMD(10) ,CMD(11) ,CMD(12) ,RH(01) ,RH(02) ,RH(03) ,RH(04) ,RH(05) ,RH(06) ,RH(07) ,RH(08) ,RH(09) ,RH(10) ,RH(11) ,RH(12) 
1901,50.1038,-122.9136,1480,2.6,12.4,-5.9,18.3,1513,334,8.3,37.1,738,656,5620,5,145,153,250,97,708,-34,28.5,-9999,430,108,68,-1.6,5.9,15.5,8.5,-8,-3.4,3.9,-0.3,-4.8,1.2,9.7,4.1,536,285,181,511,-9999,-9999,-9999,-9999,501,164,2,71,0,60,455,142,2045,1542,764,1269,0,0,3,2,5,21,76,43,393,185,18,112,0,75,266,88,0,0,108,0,73,66,63,70,-2.8,-2,2.2,4.2,11.2,12.3,15.5,18.8,12.2,9.4,3.8,0,-8.9,-8.7,-6,-4.3,0.3,1,4.6,6.1,2.2,0.2,-3.3,-6.5,-5.9,-5.3,-1.9,0,5.7,6.6,10,12.4,7.2,4.8,0.2,-3.3,206,156,94,115,76,106,39,37,77,161,273,174,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,201,170,103,58,4,2,0,0,2,11,58,130,0,0,0,2,58,71,153,231,85,52,5,0,740,649,620,541,381,341,248,175,324,411,533,656,0,0,0,0,0,0,0,3,1,0,1,0,1,1,2,4,15,17,29,30,21,15,7,3,157,137,78,90,17,16,2,1,9,14,89,100,0,0,0,0,75,83,92,92,48,28,12,0,0,0,0,0,0,0,53,55,0,0,0,0,74,72,68,68,64,63,65,61,67,69,73,73
1902,50.1038,-122.9136,1480,1.9,10.8,-5.6,16.4,1602,319,7.4,33.7,836,557,5866,3,127,163,243,80,779,-34,28.5,-9999,458,139,66,0.2,4.8,15.3,6.8,-6.7,-4,3.1,-2.6,-3.3,0.4,9.2,2.1,613,410,130,427,-9999,-9999,-9999,-9999,392,207,1,173,0,43,398,116,1911,1624,809,1448,0,0,1,1,8,18,73,30,357,302,9,211,0,110,269,78,0,0,139,0,71,67,61,67,-1,1.7,-0.2,4.8,9.7,14.3,14.8,16.9,12.7,8,-0.5,-2.2,-8.5,-5.2,-7.4,-4.2,-0.4,1,3.7,4.6,1.3,-1.5,-7.6,-9,-4.8,-1.7,-3.8,0.3,4.6,7.7,9.2,10.8,7,3.3,-4,-5.6,142,297,214,83,114,54,48,27,75,102,250,195,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,172,90,148,52,7,1,0,0,2,19,152,193,0,0,0,2,41,91,130,176,81,35,0,0,706,549,677,531,415,311,272,226,330,458,661,729,0,0,0,0,0,0,0,1,0,0,1,0,2,3,2,4,13,17,27,28,18,10,2,1,95,162,201,62,39,5,3,1,10,19,182,156,0,0,0,42,69,93,90,85,51,27,0,0,0,0,0,0,0,39,42,58,0,0,0,0,69,73,70,66,66,58,64,61,63,67,71,73
1903,50.1038,-122.9136,1480,1.8,10.6,-6.9,17.5,1525,583,7.7,18.1,885,607,5890,4,138,183,253,70,725,-34,28.5,-9999,393,25,67,-1.8,4.1,15.4,6.5,-9.2,-5.7,5,-1.8,-5.5,-0.8,10.2,2.4,410,265,240,683,-9999,-9999,-9999,-9999,554,275,1,135,0,30,476,101,2106,1736,720,1424,0,0,3,1,4,12,85,35,297,211,8,230,0,67,260,67,0,0,25,0,69,63,66,70,-0.8,-2.5,-0.7,3.9,8.9,16.8,14.4,15.1,10,7.9,1.6,0.5,-7.3,-11.3,-10.8,-4.7,-1.8,4.3,4.7,5.9,2.7,-1.5,-6.4,-5.6,-4,-6.9,-5.7,-0.4,3.6,10.6,9.5,10.5,6.3,3.2,-2.4,-2.5,179,35,131,60,75,98,63,78,268,139,275,123,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,153,208,200,63,12,0,0,0,3,19,112,113,0,0,0,0,29,168,139,169,67,34,0,0,684,693,737,551,448,224,263,233,351,460,612,633,0,0,0,0,0,2,0,1,0,0,1,0,2,0,0,3,8,27,29,30,22,10,3,4,108,33,128,49,34,2,3,3,43,27,161,61,0,0,0,0,67,101,85,73,40,27,0,0,0,0,0,0,0,3,22,0,0,0,0,0,73,63,59,67,63,60,68,70,75,67,68,70
1904,50.1038,-122.9136,1480,2.5,11.2,-7.5,18.8,1409,258,8.9,43.6,794,698,5638,6,139,180,255,75,880,-34,28.5,-9999,506,162,66,-1.8,5.3,16.8,9.5,-7.7,-4.6,3.5,-0.3,-4.8,0.3,10.1,4.6,529,372,145,271,-9999,-9999,-9999,-9999,496,219,1,59,0,47,479,171,2037,1628,725,1224,0,0,3,3,6,15,76,42,387,293,7,50,0,120,291,96,0,16,146,0,75,64,58,67,-1.3,-4.7,-1.1,7,9.8,14.7,17.5,18.2,14.7,7.8,5.9,-0.2,-7.3,-10.3,-8.7,-3.5,-1.5,1.5,4.5,4.3,2.8,-0.6,-3.1,-6.5,-4.3,-7.5,-4.9,1.8,4.2,8.1,11,11.2,8.8,3.6,1.4,-3.3,190,216,232,85,56,49,40,56,58,56,157,216,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,161,223,178,33,9,1,0,0,1,17,41,131,0,0,0,12,35,101,186,192,122,38,11,0,693,710,712,487,429,298,216,211,278,448,497,658,0,0,0,0,0,0,1,2,2,0,1,0,2,1,1,5,9,19,29,28,22,13,7,3,120,206,225,46,22,4,1,2,4,9,36,125,0,0,0,49,71,95,104,92,56,26,14,0,0,0,0,0,16,46,64,36,0,0,0,0,75,76,68,63,62,58,59,57,62,71,67,75
1905,50.1038,-122.9136,1480,2.4,12.1,-5.8,17.8,1237,473,10,25.5,763,660,5681,5,134,187,264,77,458,-34,28.5,-9999,480,114,66,-1.1,7.1,16.7,6.3,-8,-3.5,4.5,-2.4,-4.6,1.8,10.6,1.9,399,268,170,515,-9999,-9999,-9999,-9999,480,111,1,155,0,43,514,103,2021,1489,686,1466,0,0,3,3,6,17,82,30,262,141,6,192,0,152,284,44,0,0,114,0,71,62,61,68,-2,-1.3,4.4,6.8,10.2,15.6,18.5,15.8,11.6,4,3.4,-0.4,-7.3,-10.2,-3.9,-4.6,-1.8,2.9,5.6,4.9,3.5,-4.9,-5.9,-7.5,-4.6,-5.8,0.2,1.1,4.2,9.3,12.1,10.4,7.5,-0.5,-1.2,-3.9,116,67,123,67,78,59,41,69,225,148,142,101,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,168,180,61,41,9,0,0,0,2,67,85,147,0,0,0,7,36,130,219,165,92,12,0,0,702,661,552,508,428,263,185,238,315,574,577,677,0,0,0,0,0,0,2,1,1,0,1,0,2,1,5,3,8,24,30,29,24,4,3,2,76,60,67,44,30,2,1,3,25,101,66,65,0,0,29,49,74,97,107,79,44,0,0,0,0,0,0,0,0,38,66,10,0,0,0,0,77,63,69,59,59,59,60,65,73,67,64,74
1906,50.1038,-122.9136,1480,2.6,13.5,-5,18.4,1523,400,8.3,33.7,764,713,5611,8,141,167,259,92,643,-34,28.5,-9999,478,221,67,-0.3,6.9,17,6.1,-7.5,-3.6,4.1,-1.4,-3.9,1.7,10.5,2.4,508,184,96,648,-9999,-9999,-9999,-9999,432,144,2,159,0,61,531,120,1965,1506,684,1424,0,0,5,2,6,21,76,39,340,99,9,199,0,121,291,66,0,27,194,0,70,62,60,72,-1.5,1,2.9,7.7,10.1,12.9,20.2,17.8,10.9,7.2,0.3,-2.2,-8,-6.9,-7.7,-2.7,-0.4,1.1,6.8,4.6,3.5,-0.6,-7.2,-7.7,-4.7,-2.9,-2.4,2.5,4.9,7,13.5,11.2,7.2,3.3,-3.5,-5,264,143,70,23,91,72,20,5,212,246,189,188,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,172,114,113,26,6,2,0,0,2,19,138,174,0,0,0,17,44,77,265,189,85,35,0,0,706,582,634,465,407,331,139,214,324,457,644,708,0,0,0,0,0,0,4,2,1,0,1,0,2,2,1,7,13,18,30,28,24,13,2,2,177,98,61,10,28,9,0,0,26,44,129,140,0,0,0,50,71,86,115,90,42,24,0,0,0,0,0,27,0,14,95,85,0,0,0,0,72,68,59,63,65,61,59,59,75,73,69,71
1907,50.1038,-122.9136,1480,1.6,11.5,-13.6,25.1,1358,391,8.6,29.3,1033,647,5964,3,138,171,260,89,887,-34,28.5,-9999,468,139,66,-4.4,5.5,15.3,8.5,-11,-4.8,3.8,-0.7,-7.7,0.3,9.6,3.9,550,277,221,345,-9999,-9999,-9999,-9999,749,230,1,87,0,62,428,157,2315,1626,777,1285,0,0,1,2,3,15,79,41,465,217,13,92,0,124,267,76,0,39,90,10,71,62,63,68,-10.1,-1,-0.6,5.1,12,14.4,17.9,13.6,12.9,8.6,4,-0.4,-17.2,-8.1,-8.6,-4.9,-0.9,2.1,5,4.3,3.5,-0.7,-4.9,-6.9,-13.6,-4.6,-4.6,0.1,5.6,8.3,11.5,9,8.2,4,-0.5,-3.7,159,204,133,103,41,60,47,114,129,18,199,152,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,424,151,170,55,4,1,0,0,1,15,71,140,0,0,0,7,55,105,200,123,108,42,7,0,979,628,704,537,385,293,203,281,294,437,554,669,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,3,11,21,29,28,24,13,4,2,156,169,128,79,10,4,1,8,11,2,78,95,0,0,0,43,81,92,105,70,49,27,0,0,0,0,0,0,39,32,58,0,0,10,0,0,68,70,67,63,58,60,60,70,69,68,66,76
1908,50.1038,-122.9136,1480,1.9,11.7,-5.5,17.2,1622,300,7.4,39,830,606,5851,4,130,182,248,67,751,-34,28.5,-9999,448,113,67,-0.9,4.5,15.9,7,-7.9,-4.6,4.2,-1.5,-4.4,0,10,2.7,509,370,162,522,-9999,-9999,-9999,-9999,466,209,1,105,0,29,476,102,2006,1662,735,1394,0,0,3,1,5,14,78,33,362,283,9,188,0,106,272,70,0,0,111,2,71,66,63,70,-0.9,-1.3,0.4,5.1,8,13.2,17.8,16.6,11.8,5.5,3.6,-1.9,-7.7,-9,-7.7,-4.1,-1.9,1.6,5.6,5.3,2,-2.4,-4.2,-9,-4.3,-5.2,-3.7,0.5,3.1,7.4,11.7,11,6.9,1.5,-0.3,-5.5,177,180,165,112,93,50,54,57,46,169,307,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,160,166,145,49,15,1,0,0,3,35,67,188,0,0,0,4,25,85,207,183,79,21,2,0,692,645,674,525,463,320,196,220,333,512,549,724,0,0,0,0,0,0,1,1,0,0,1,0,2,1,1,4,8,19,30,29,20,8,5,1,111,157,154,81,48,5,1,2,6,66,116,166,0,0,0,42,63,86,103,82,47,22,0,0,0,0,0,0,0,36,49,26,2,0,0,0,71,68,67,66,65,62,62,64,67,71,70,73
1909,50.1038,-122.9136,1480,0.7,9.5,-10.6,20.1,1483,344,7.2,27.7,1142,524,6289,3,126,186,263,77,981,-34,28.5,-9999,386,86,68,-4.3,4.4,14.3,6.4,-10.4,-5.5,3.4,-1.1,-7.3,-0.6,8.9,2.6,718,189,183,532,-9999,-9999,-9999,-9999,705,228,1,152,0,22,366,137,2277,1708,840,1402,0,0,0,3,3,9,76,39,638,147,12,237,0,65,252,69,0,1,85,0,74,63,65,73,-7.6,-3.2,1.4,3.7,8.1,14.2,14.6,14.2,12.6,6.1,0.5,-3.9,-13.5,-8.7,-7.1,-6.6,-2.7,1.5,4.4,4.4,3.8,-0.7,-6.5,-11.1,-10.6,-6,-2.9,-1.5,2.7,7.8,9.5,9.3,8.2,2.7,-3,-7.5,242,265,86,39,64,36,58,88,97,128,307,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,331,186,124,86,18,1,0,0,1,24,127,244,0,0,0,0,22,95,139,133,107,29,0,0,885,667,649,584,475,306,263,271,296,476,630,786,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,2,6,19,29,28,24,13,3,1,230,241,77,35,36,3,3,6,9,31,197,65,0,0,0,0,65,92,88,72,47,22,0,0,0,0,0,0,1,56,29,0,0,0,0,0,74,77,66,61,62,59,67,68,71,76,71,70
1910,50.1038,-122.9136,1480,2.2,11,-8.3,19.2,1610,330,7.5,33.3,791,590,5759,3,141,173,261,87,644,-34,28.5,-9999,452,114,68,-3.6,6.9,14.7,6.8,-10.8,-3.3,3.5,-0.7,-7.2,1.8,9.1,3,457,219,155,679,-9999,-9999,-9999,-9999,682,127,2,122,0,57,395,137,2255,1491,819,1363,0,0,0,3,2,19,76,41,396,122,13,216,0,124,257,70,0,11,103,0,69,64,64,73,-2.3,-4.5,3.1,6.2,11.5,12.4,17,14.6,12.9,6,1.6,0.8,-9.2,-12,-4.9,-3.9,-1,1.3,4.9,4.4,3.5,-0.6,-5.1,-4.8,-5.7,-8.3,-0.9,1.1,5.2,6.9,11,9.5,8.2,2.7,-1.8,-2,194,191,88,63,67,65,18,71,108,327,244,173,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,198,240,81,40,5,2,0,0,1,23,97,102,0,0,0,8,49,75,183,136,108,30,0,0,737,732,588,506,396,334,219,266,295,476,593,618,0,0,0,0,0,0,0,0,2,0,1,0,1,0,4,4,11,19,29,28,24,13,4,4,146,185,63,41,18,9,1,4,10,80,127,76,0,0,0,46,78,83,100,74,49,22,0,0,0,0,0,0,11,18,82,3,0,0,0,0,71,68,69,63,59,64,62,67,69,77,74,67
1911,50.1038,-122.9136,1480,1,11.1,-9.9,21,1278,432,8.6,25.6,1091,565,6196,1,127,173,257,84,695,-34,28.5,-9999,394,125,68,-3.4,5,15.2,5.4,-9.5,-4.7,4,-2.7,-6.4,0.1,9.6,1.3,410,251,160,482,-9999,-9999,-9999,-9999,631,195,1,211,1,29,433,103,2189,1646,775,1519,0,0,1,0,5,14,79,32,299,171,9,259,0,64,263,67,0,0,125,0,74,64,64,70,-7.3,-3.7,2.2,4.3,8.4,13.2,17.1,15.3,10.5,7.4,-1.7,-1.6,-12.5,-11,-6.3,-6.6,-1.4,1.8,5,5.1,3,-2.2,-9,-6.9,-9.9,-7.4,-2,-1.2,3.5,7.5,11.1,10.2,6.7,2.6,-5.4,-4.2,199,38,79,62,111,39,22,98,162,47,273,148,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,310,219,104,79,12,1,0,0,3,25,183,155,0,0,0,0,29,88,187,158,75,29,0,0,865,706,622,574,449,315,215,244,339,480,701,686,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,10,20,29,29,23,8,1,2,187,36,66,54,51,4,1,5,23,12,224,101,0,0,0,0,64,86,101,76,41,26,0,0,0,0,0,0,0,47,78,0,0,0,0,0,77,69,67,59,66,63,62,67,75,66,69,77
1912,50.1038,-122.9136,1480,1.9,10.1,-6.5,16.6,1276,386,9.3,26.1,820,557,5871,1,138,163,247,84,596,-34,28.5,-9999,383,107,69,-1.6,5.1,14.5,6.2,-7.6,-4.6,4.7,-1.8,-4.6,0.3,9.6,2.2,456,102,279,424,-9999,-9999,-9999,-9999,488,209,1,130,0,42,422,93,2030,1631,775,1442,0,0,0,1,6,18,83,32,333,71,14,171,0,69,246,68,0,42,65,0,75,64,68,71,-3.4,0.2,2.3,3.4,9.7,15.5,14.8,13.3,11.7,4.5,2.3,-1.1,-9.6,-6.2,-9.3,-4.1,-0.3,3.1,5.4,5.5,1.8,-2.8,-4.5,-6.8,-6.5,-3,-3.5,-0.3,4.7,9.3,10.1,9.4,6.8,0.9,-1.1,-4,177,131,6,70,27,58,59,162,81,129,214,164,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,218,115,140,62,7,0,0,0,3,45,82,147,0,0,0,0,42,132,155,136,76,17,0,0,760,584,669,549,414,262,246,267,337,533,572,678,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,4,13,24,30,29,20,7,5,2,142,90,5,57,9,2,2,10,11,64,96,106,0,0,0,0,69,96,86,65,47,21,0,0,0,0,0,0,42,38,27,0,0,0,0,0,73,73,55,71,66,61,69,74,67,73,73,78
1913,50.1038,-122.9136,1480,0.9,10.4,-9.7,20.1,1447,525,7.6,19.8,1070,527,6210,2,133,172,256,84,764,-34,28.5,-9999,409,29,69,-3.4,3.7,14.1,5.5,-10.6,-4.8,4.3,-1.8,-7,-0.5,9.2,1.8,472,220,290,624,-9999,-9999,-9999,-9999,671,263,1,154,0,37,397,93,2243,1708,810,1474,0,0,1,1,3,16,80,34,397,173,18,259,0,105,241,62,0,16,13,0,69,68,68,73,-6.3,-2.9,-2.1,4.5,8.8,12.8,14.7,14.8,10.6,4.4,1.4,0.1,-13.1,-11.9,-9.4,-3.9,-1.1,2.2,4.8,6,2.8,-2.3,-6,-6.4,-9.7,-7.4,-5.8,0.3,3.8,7.5,9.7,10.4,6.7,1.1,-2.3,-3.2,178,130,101,70,49,102,74,114,186,157,281,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,304,220,201,52,10,1,0,0,3,41,110,128,0,0,0,4,32,88,145,165,75,18,0,0,858,707,738,530,439,315,257,238,339,526,609,654,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,4,10,22,29,30,22,8,3,3,167,124,99,52,21,10,3,5,26,72,161,2,0,0,0,40,65,83,87,71,42,20,0,0,0,0,0,0,16,0,13,0,0,0,0,0,71,62,69,69,66,65,68,71,74,75,70,75
1914,50.1038,-122.9136,1480,2.4,10.8,-6.6,17.4,1613,402,7.7,26.8,767,634,5661,4,151,168,265,97,523,-34,28.5,-9999,451,195,69,-1.2,6.5,15.5,7,-7.1,-3,3.8,0.3,-4.1,1.8,9.7,3.6,499,261,107,748,-9999,-9999,-9999,-9999,448,134,1,90,0,61,441,133,1984,1495,767,1309,0,0,1,2,7,21,78,47,339,160,9,168,0,121,267,63,0,35,160,0,75,66,63,76,-1.5,-2,2.4,5.9,11.3,13.3,16.3,16.9,10.4,7.9,2.6,-2.8,-6.2,-8.8,-5.6,-2.7,-0.7,1.6,5.2,4.7,4.1,0.7,-4,-10.5,-3.8,-5.4,-1.6,1.6,5.3,7.5,10.8,10.8,7.3,4.3,-0.7,-6.6,335,160,105,114,42,77,16,14,253,221,274,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,148,172,95,35,5,1,0,0,2,13,75,221,0,0,0,10,51,87,176,178,86,47,0,0,678,652,609,492,394,317,225,225,322,425,561,760,0,0,0,0,0,0,0,1,1,0,1,0,3,1,3,7,12,20,30,28,25,17,6,1,196,141,83,65,11,8,1,1,30,24,114,2,0,0,0,44,77,87,95,85,39,25,0,0,0,0,0,0,35,10,79,71,0,0,0,0,80,71,69,69,60,62,65,61,79,75,74,73
1915,50.1038,-122.9136,1480,3.1,12.5,-5,17.5,1194,193,11,64.7,680,747,5428,7,162,161,259,98,266,-34,28.5,-9999,457,191,70,-1.3,7.4,16.4,6.4,-8.3,-2,5.2,-0.8,-4.8,2.7,10.8,2.8,261,201,92,403,-9999,-9999,-9999,-9999,510,91,1,148,0,68,543,137,2052,1409,661,1384,0,0,4,3,5,29,83,43,177,81,3,125,0,117,273,68,0,1,181,9,71,67,64,74,-1.6,0.5,4.4,8.4,9.4,14.7,16.3,18.3,11.9,7,0.3,-1.4,-8.5,-6,-4.4,-1.9,0.4,2.7,6.3,6.6,3.5,0.8,-6.6,-6.9,-5,-2.7,0,3.3,4.9,8.7,11.3,12.5,7.7,3.9,-3.2,-4.1,118,142,61,75,64,32,37,23,36,230,136,238,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,179,109,66,20,6,1,0,0,2,15,131,152,0,0,0,23,45,116,194,233,96,41,0,0,715,577,560,442,406,280,208,173,310,439,635,683,0,0,0,0,0,0,1,3,1,0,1,0,2,3,4,9,16,23,30,30,24,17,2,2,82,94,36,25,20,2,1,0,4,31,89,159,0,0,0,52,65,92,92,88,45,22,0,0,0,0,0,0,1,60,55,66,9,0,0,0,71,73,67,64,70,61,68,63,72,78,71,67
1916,50.1038,-122.9136,1480,0.5,10.7,-14.7,25.5,1283,240,8.2,44.6,1260,547,6382,3,129,178,258,80,982,-34,28.5,-9999,419,115,69,-5,4.1,14.1,6.9,-11.5,-3.6,4.1,-2.5,-8.3,0.3,9.1,2.2,602,425,174,185,-9999,-9999,-9999,-9999,796,185,1,168,0,33,387,127,2363,1634,820,1441,0,0,1,1,3,17,80,31,503,344,11,104,0,100,242,76,0,15,68,32,72,71,67,66,-11.5,-2.3,0.3,4.1,7.9,13.8,12.4,16.2,13,7.2,0.6,-5,-18,-9.7,-5.5,-3.3,-1.8,2.3,4.7,5.2,3,-3.3,-7.3,-11.2,-14.7,-6,-2.6,0.4,3,8.1,8.6,10.7,8,1.9,-3.4,-8.1,167,197,282,96,48,57,68,48,18,28,138,135,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,459,186,119,51,15,1,0,0,2,31,135,261,0,0,0,9,25,100,112,175,103,24,0,0,1013,668,642,528,464,299,293,227,301,499,641,807,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,5,8,22,29,29,23,6,2,1,165,179,249,70,25,4,5,2,2,9,93,124,0,0,0,38,62,89,73,80,50,27,0,0,0,0,0,0,15,31,5,32,32,0,0,0,70,69,76,72,66,63,75,65,67,63,68,77
1917,50.1038,-122.9136,1480,1.8,12,-7.8,19.9,1318,356,9,33.8,966,678,5885,6,147,167,267,100,681,-34,28.5,-9999,418,124,69,-4.3,3,15.5,9.1,-10.9,-5.4,4,1.2,-7.6,-1.2,9.8,5.1,320,295,220,305,-9999,-9999,-9999,-9999,716,300,2,43,0,31,462,184,2293,1766,758,1175,0,0,2,3,2,14,78,52,295,259,23,37,0,66,266,87,0,31,93,0,72,68,63,73,-3.8,-4.1,-2.1,2.5,8.8,11.5,16.8,18.2,13.1,8.1,6.1,-1.7,-9.7,-11.6,-10.1,-4.9,-1.2,1.5,4.7,5.9,4.3,-0.3,-0.5,-7.6,-6.7,-7.8,-6.1,-1.2,3.8,6.5,10.7,12,8.7,3.9,2.8,-4.7,55,130,140,120,35,125,36,60,102,84,119,313,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,224,230,210,80,11,2,0,0,1,15,27,166,0,0,0,0,31,68,176,218,121,41,23,0,767,719,749,575,441,346,226,187,280,439,456,699,0,0,0,0,0,0,0,2,2,0,1,0,1,0,1,3,10,19,29,30,25,14,13,2,45,125,138,106,15,20,1,2,8,12,18,225,0,0,0,0,66,78,99,89,48,26,13,0,0,0,0,0,31,0,64,29,0,0,0,0,74,68,67,71,66,67,62,62,71,71,77,73
